id,code,prefecture,corporationtel,,name,director,bed_type_and_count,established,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24
7,1234,〒990－0045,山形市桜町２－６８,023-623-1711 / 令5. 8. 1,医療法人篠田好生会　理事長　篠田　淳男 / 内　精　神内　呼　消　循　小　外　整外　脳外　心外　皮　ひ　産婦　眼　耳い　リハ　放　麻　歯外　形外,篠田　淳男 / 新規,昭38. 8. 1 / 療養　　    160,一般　　    223 / 現存,病院,,,,,,,,,,,,,,
3,1235,〒990－8533,山形市七日町１－３－２６,023-625-5555 / 令5. 8. 1,山形市長　佐藤　孝弘 / 消化器内科　呼内　循環器内科　内　精　脳神経内科　小　皮　放　外　整外　脳外　リハ　ひ　産婦　眼　耳鼻咽喉・頭頸部外科　麻　病理　救急科　歯　歯外　形外　糖尿病・内分泌内科　腎臓内科　血液内科　内視鏡外科　消化器外科　血管外科　乳腺外科　脳・血管放射線科,貞弘　光章 / 新規,昭38. 8. 1 / 一般    528,一般　　 / 現存,病院,,,,,,,,,,,,,,
1,1236,〒990－8510,山形市和合町３－２－５,023-623-5111 / 令4. 5. 12,公立学校共済組合　理事長　丸山　洋司,田中　靖久 / 新規,昭40. 5. 12 / 整外　呼内　循　消化器・肝臓内科　糖尿病内科　外　婦　眼　耳い　放　リハ　麻　歯　ひ　内,一般　　    252 / 現存,病院,,,,,,,,,,,,,,
3,1237,〒990－0811,山形市長町２－１０－５６,023-684-5331,医療法人篠田好生会　理事長　篠田　淳男 / 精　心内　内,木村　正之 / 現存,昭38. 8. 1,精神　　    300,病院,,,,,,,,,,,,,,
4,1238,〒990－0031,山形市十日町３－６－４８,023-622-3415,医療法人横山厚生会　理事長　横山　智之 / 産婦,横山　智之 / 現存,昭38. 9. 21,一般　　     30,病院,,,,,,,,,,,,,,
4,1239,〒990－0045,山形市桜町２－７５,023-631-2315,社会医療法人二本松会　理事長　峯田　武興 / 精　心内,江口　拓也 / 現存,昭42. 9. 1,精神　　    339,病院,,,,,,,,,,,,,,
9,1240,〒990－0045,山形市桜町７－４４,023-622-7181,社会医療法人松柏会　理事長　中島　幸裕 / 内　呼　消　循　外　整外　婦　リハ　放　リウ　糖尿病内科　　緩和ケア内科,小林　真司 / 現存,昭45. 5. 1,一般　　    199,病院,,,,,,,,,,,,,,
7,1241,〒990－0034,山形市東原町一丁目１２番２６号,023-641-6075,医療法人社団小白川至誠堂病院　理事長　松澤　克典 / 療養　　     99 / 内　循　呼内　消　外　こう　消化器外科　心外　リハ　麻　脳外,大江　正敏 / 現存,昭45. 5. 1,一般　　     46,病院,,,,,,,,,,,,,,
7,1242,〒990－8570,山形市松波２－８－１,023-630-3005,地方職員共済組合　山形県支部長,小川　俊一 / 現存,昭50. 9. 5,内,診療所,,,,,,,,,,,,,,
1,1243,〒990－9581,山形市蔵王成沢字向久保田２２２０,023-688-6511,公益財団法人やまがた健康推進機構　理事長　中目　千之,武田　弘明 / 現存,昭54. 5. 1,内　婦,診療所,,,,,,,,,,,,,,
1,1244,〒990－0042,山形市七日町４－４－７,023-623-1966,鈴木　清夫,鈴木　清夫 / 現存,昭58. 4. 1,外　乳腺外科　胃腸内科　内　肛門外科　整外,診療所,,,,,,,,,,,,,,
0,1245,〒990－0042,山形市七日町４－５－２０,023-622-1191,長岡　弥一郎 / 内　消　循　糖尿病内科,長岡　弥一郎 / 現存,昭58. 12. 15,一般　　      1,診療所,,,,,,,,,,,,,,
6,1246,〒990－0833,山形市春日町８－３０,023-643-5515,中島　久雄,中島　久雄 / 現存,昭61. 11. 15,眼,診療所,,,,,,,,,,,,,,
2,1247,〒990－0845,山形市飯塚町字中道北４４８－３,023-643-5575,医療法人社団高橋胃腸科内科医院　理事長　高橋　邦之,高橋　邦之 / 現存,平元. 4. 1,胃　内,診療所,,,,,,,,,,,,,,
0,1248,〒990－2441,山形市南一番町５－２６,023-631-1171,医療法人社団桃李会　理事長　篠田　敏男,篠田　敏男 / 現存,平元. 4. 1,心内　内　精,診療所,,,,,,,,,,,,,,
5,1249,〒990－2321,山形市桜田西４－１－１４,023-641-6419,医療法人社団悠愛会　理事長　大島　扶美,大島　扶美 / 現存,平元. 4. 1,内　神内　整外　放　リハ,診療所,,,,,,,,,,,,,,
3,1250,〒990－0044,山形市木の実町７－４,023-632-3939,医療法人社団慈杏会　理事長　堀米　亨,堀米　亨 / 現存,平元. 4. 1,ひ　皮,診療所,,,,,,,,,,,,,,
1,1251,〒990－2493,山形市美畑町１１－１１,023-622-3711,医療法人社団泰道会　理事長　佐藤　泰司 / 眼,佐藤　泰司 / 現存,平元. 4. 1,一般　　      6,診療所,,,,,,,,,,,,,,
7,1252,〒990－0042,山形市七日町３－５－７,023-631-3005,土屋　義明 / 眼,土屋　義明 / 現存,平元. 7. 1,一般　　      5,診療所,,,,,,,,,,,,,,
6,1253,〒990－0036,山形市三日町１－２－７,023-631-4190,医療法人音山医院　理事長　音山　和宣,音山　和宣 / 現存,平元. 10. 1,皮　ひ　性,診療所,,,,,,,,,,,,,,
2,1254,〒990－0032,山形市小姓町３－１０,023-641-4166,医療法人長嶋医院　理事長　長嶋　隆一,長嶋　隆一 / 現存,平元. 10. 1,胃　内,診療所,,,,,,,,,,,,,,
8,1255,〒990－0073,山形市大野目三丁目６番２２号,023-625-8611,横山　和則,横山　和則 / 現存,平2. 4. 2,内　循　心外,診療所,,,,,,,,,,,,,,
5,1256,〒990－0057,山形市宮町五丁目４番２８号,023-622-0022,医療法人社団斯波医院　理事長　斯波　忠彦,熱田　明子 / 現存,平2. 4. 1,内　呼　アレ,診療所,,,,,,,,,,,,,,
3,1257,〒990－0811,山形市長町１－４－１,023-684-1360,医療法人社団一歩会　理事長　小松　信明,小松　信明 / 現存,平2. 4. 1,心内　内　精,診療所,,,,,,,,,,,,,,
1,1258,〒990－0831,山形市西田四丁目９番１６号,023-645-4265,医療法人橘会　理事長　橘　英忠,橘　英忠 / 現存,平2. 4. 1,内　胃　循,診療所,,,,,,,,,,,,,,
